HouseholdID,Date,EnergyUsed,EnergyGeneratedFromRenewableSources,EnergyBought,EnergySold,TotalExpenditure
H1,2023-01-01,1009.67,351.7,657.97,0.0,94.25
H2,2023-01-01,1561.93,530.37,1031.56,0.0,141.27
H3,2023-01-01,698.41,451.91,246.5,0.0,35.54
H4,2023-01-01,1203.45,509.49,693.96,0.0,92.36
H1,2023-01-08,848.81,379.13,469.68,0.0,63.49
H2,2023-01-08,1522.76,423.19,1099.57,0.0,158.66
H3,2023-01-08,685.81,490.26,195.55,0.0,27.98
H4,2023-01-08,1298.13,315.74,982.39,0.0,144.15
H1,2023-01-15,1117.92,406.05,711.88,0.0,94.88
H2,2023-01-15,1436.86,489.39,947.48,0.0,130.95
H3,2023-01-15,789.57,662.01,127.56,0.0,18.2
H4,2023-01-15,1036.82,472.24,564.58,0.0,80.1
H1,2023-01-22,901.91,328.49,573.42,0.0,77.74
H2,2023-01-22,1339.62,572.95,766.66,0.0,111.96
H3,2023-01-22,589.42,565.29,24.14,0.0,3.33
H4,2023-01-22,1379.42,434.95,944.46,0.0,127.03
H1,2023-01-29,984.2,245.2,738.99,0.0,102.75
H2,2023-01-29,1407.35,567.9,839.45,0.0,120.47
H3,2023-01-29,577.7,674.64,0.0,96.94,-10.82
H4,2023-01-29,1229.93,530.42,699.5,0.0,102.46
H1,2023-02-05,1041.64,268.57,773.08,0.0,104.33
H2,2023-02-05,1378.81,500.93,877.88,0.0,127.85
H3,2023-02-05,734.44,777.92,0.0,43.48,-4.92
H4,2023-02-05,1345.08,319.1,1025.98,0.0,149.84
H1,2023-02-12,869.2,275.26,593.94,0.0,82.79
H2,2023-02-12,1635.82,481.68,1154.14,0.0,158.67
H3,2023-02-12,728.75,605.32,123.43,0.0,17.62
H4,2023-02-12,1146.43,433.59,712.84,0.0,97.81
H1,2023-02-19,897.05,395.86,501.19,0.0,70.27
H2,2023-02-19,1404.12,548.32,855.8,0.0,113.95
H3,2023-02-19,737.35,579.79,157.56,0.0,21.29
H4,2023-02-19,1156.45,432.22,724.22,0.0,102.22
H1,2023-02-26,905.56,366.66,538.91,0.0,76.26
H2,2023-02-26,1488.62,469.59,1019.04,0.0,149.09
H3,2023-02-26,870.56,661.09,209.47,0.0,29.1
H4,2023-02-26,1343.41,313.38,1030.03,0.0,137.65
H1,2023-03-05,899.97,656.85,243.13,0.0,32.67
H2,2023-03-05,1726.85,885.22,841.63,0.0,117.22
H3,2023-03-05,734.71,909.01,0.0,174.3,-20.35
H4,2023-03-05,1244.05,663.19,580.86,0.0,77.45
H1,2023-03-12,899.83,711.14,188.69,0.0,25.42
H2,2023-03-12,1289.1,702.86,586.23,0.0,83.49
